Version 4
SHEET 1 5952 2332
WIRE 3776 944 1712 944
WIRE 48 960 48 576
WIRE 256 960 48 960
WIRE 1040 960 1008 960
WIRE 416 1056 416 1024
WIRE 416 1136 416 1120
WIRE 1568 1152 1568 944
WIRE 1632 1152 1568 1152
WIRE 1744 1152 1696 1152
WIRE 1568 1248 1568 1152
WIRE 1632 1248 1568 1248
WIRE 1744 1264 1744 1152
WIRE 1744 1264 1696 1264
WIRE 1632 1280 1584 1280
WIRE 3360 1392 3312 1392
WIRE 3488 1392 3424 1392
WIRE 2800 1424 2720 1424
WIRE 2928 1424 2864 1424
WIRE 1744 1456 1744 1264
WIRE 3312 1488 3312 1392
WIRE 3360 1488 3312 1488
WIRE 3488 1488 3488 1392
WIRE 3488 1488 3424 1488
WIRE 3568 1488 3488 1488
WIRE 3712 1488 3712 1472
WIRE 3712 1488 3632 1488
WIRE 2720 1520 2720 1424
WIRE 2800 1520 2720 1520
WIRE 2928 1520 2928 1424
WIRE 2928 1520 2864 1520
WIRE 1744 1584 1744 1456
WIRE 2720 1600 2720 1520
WIRE 2800 1600 2720 1600
WIRE 2928 1600 2928 1520
WIRE 2928 1600 2864 1600
WIRE 3312 1600 3312 1488
WIRE 3312 1600 3104 1600
WIRE 3360 1600 3312 1600
WIRE 3488 1600 3488 1488
WIRE 3488 1600 3424 1600
WIRE 3568 1600 3488 1600
WIRE 3712 1600 3712 1488
WIRE 3712 1600 3648 1600
WIRE 1376 1616 1376 944
WIRE 1568 1616 1376 1616
WIRE 3712 1616 3712 1600
WIRE 1888 1648 1872 1648
WIRE 1984 1648 1968 1648
WIRE 1568 1664 1568 1616
WIRE 1536 1680 1488 1680
WIRE 3104 1680 3104 1600
WIRE 3168 1680 3104 1680
WIRE 1744 1696 1744 1664
WIRE 1872 1696 1872 1648
WIRE 1984 1696 1984 1648
WIRE 2448 1696 2192 1696
WIRE 2480 1696 2448 1696
WIRE 2592 1696 2560 1696
WIRE 2624 1696 2592 1696
WIRE 2720 1696 2720 1600
WIRE 2720 1696 2704 1696
WIRE 2784 1696 2720 1696
WIRE 3312 1696 3312 1600
WIRE 3312 1696 3232 1696
WIRE 3360 1696 3312 1696
WIRE 3488 1696 3488 1600
WIRE 3488 1696 3424 1696
WIRE 3584 1696 3488 1696
WIRE 2928 1712 2928 1600
WIRE 2928 1712 2848 1712
WIRE 2976 1712 2928 1712
WIRE 3104 1712 3056 1712
WIRE 3168 1712 3104 1712
WIRE 3712 1712 3712 1696
WIRE 3712 1712 3648 1712
WIRE 3776 1712 3776 944
WIRE 3776 1712 3712 1712
WIRE 2784 1728 2736 1728
WIRE 3584 1728 3536 1728
WIRE 3104 1760 3104 1712
WIRE 1536 1792 1536 1680
WIRE 1536 1792 1520 1792
WIRE 1568 1792 1568 1744
WIRE 1568 1792 1536 1792
WIRE 1616 1792 1568 1792
WIRE 2192 1792 2192 1696
WIRE 2192 1792 2160 1792
WIRE 2240 1792 2192 1792
WIRE 2736 1792 2736 1728
WIRE 2448 1808 2448 1696
WIRE 2464 1808 2448 1808
WIRE 2592 1824 2592 1696
WIRE 2592 1824 2528 1824
WIRE 2464 1840 2448 1840
WIRE 3536 1856 3536 1728
WIRE 2192 1872 2160 1872
WIRE 2240 1872 2192 1872
WIRE 1568 1888 1520 1888
WIRE 1616 1888 1568 1888
WIRE 2192 1968 2192 1872
WIRE 2448 1968 2448 1840
WIRE 2448 1968 2192 1968
WIRE 2480 1968 2448 1968
WIRE 2592 1968 2560 1968
WIRE 1568 1984 1568 1888
WIRE 1568 1984 1520 1984
WIRE 1664 2032 1568 2032
WIRE 1744 2032 1744 2000
WIRE 1744 2032 1664 2032
WIRE 1568 2096 1568 2032
WIRE 1664 2096 1664 2032
WIRE 1744 2096 1744 2032
WIRE 2032 2112 2032 2000
WIRE 2032 2112 1984 2112
WIRE 2112 2112 2032 2112
WIRE 2032 2176 2032 2112
FLAG -1120 80 0
FLAG -1600 -320 0
FLAG -1488 -320 0
FLAG -1488 -400 +V
FLAG -1600 -400 -V
FLAG 320 -288 +V
FLAG 320 -224 -V
FLAG 624 -208 0
FLAG 1184 -176 0
FLAG 1184 -416 0
FLAG -1728 -320 0
FLAG -1728 -400 +5
FLAG 1664 -112 0
FLAG 1664 -304 +5
FLAG 1664 -224 vref
FLAG 1296 -304 clk
FLAG 4128 432 +V
FLAG 4128 496 -V
FLAG 4352 352 vref
FLAG 4352 400 clk
FLAG 4544 352 clk
FLAG 4544 400 vref
FLAG 3008 416 +V
FLAG 3008 480 -V
FLAG 3296 576 0
FLAG 3392 400 +V
FLAG 3392 464 -V
FLAG 2912 576 0
FLAG 3808 416 +V
FLAG 3808 480 -V
FLAG 4752 560 0
FLAG 320 -32 +V
FLAG 320 32 -V
FLAG 752 976 vref
FLAG 704 976 clk
FLAG 704 592 vref
FLAG 752 592 clk
FLAG 4928 560 0
FLAG 5424 432 +V
FLAG 5424 496 -V
FLAG -480 -304 +V
FLAG -480 -240 -V
FLAG -1120 -400 0
FLAG -640 -384 0
FLAG 5696 464 wet
FLAG 5696 192 half-wet
FLAG 384 448 +V
FLAG 352 640 -V
FLAG 416 752 0
FLAG 256 480 nclk
FLAG 384 832 +V
FLAG 352 1024 -V
FLAG 416 1136 0
FLAG 256 864 clk
FLAG 1312 -256 nclk
FLAG 256 512 lref
FLAG 256 896 lref
FLAG -208 784 0
FLAG -208 560 +5
FLAG -64 656 lref
FLAG 1104 -176 0
FLAG 704 -272 derivation
FLAG 960 -256 extreme
FLAG -112 752 0
FLAG -64 752 0
FLAG 3728 576 0
FLAG 2816 1680 +V
FLAG 2816 1744 -V
FLAG 3104 1840 0
FLAG 3200 1664 +V
FLAG 3200 1728 -V
FLAG 2736 1792 0
FLAG 3616 1680 +V
FLAG 3616 1744 -V
FLAG 3536 1856 0
FLAG 384 64 0
FLAG 1664 1296 -V
FLAG 1664 1232 +V
FLAG 80 -32 0
FLAG -160 320 0
FLAG -112 336 0
FLAG -880 -96 0
FLAG -880 -416 0
FLAG 560 -304 +V
FLAG 560 -240 -V
FLAG 480 -512 0
FLAG 5104 560 0
FLAG 5280 560 0
FLAG 1584 1280 0
FLAG -1840 -320 0
FLAG -1840 -400 -5
FLAG 2032 2256 +V
FLAG 2496 1792 +V
FLAG 2496 1856 -V
FLAG 2592 1968 0
FLAG 2320 1792 +V
FLAG 2320 1872 +V
FLAG 1904 2112 0
FLAG 1440 1792 0
FLAG 1952 2000 0
FLAG 1744 1456 AGC
FLAG 2144 864 +V
FLAG 2608 432 +V
FLAG 2608 496 -V
FLAG 2704 608 0
FLAG 2432 432 +V
FLAG 2432 512 +V
FLAG 2016 720 0
FLAG 2064 640 0
FLAG 1552 528 0
FLAG 1712 208 AGC
FLAG 800 -288 +5
FLAG 800 -224 -5
FLAG 1072 976 -V
FLAG 1072 912 +V
FLAG 1008 960 0
FLAG 1168 896 0
FLAG 1216 896 +5
FLAG 1296 896 0
FLAG 1344 896 +5
FLAG 1472 560 0
FLAG 1712 256 0
FLAG 1760 272 0
FLAG 5536 96 0
FLAG 1552 624 0
FLAG 1440 1888 0
FLAG 1440 1984 0
FLAG 2176 2112 0
FLAG 2320 720 0
FLAG 3904 96 0
FLAG 3712 1392 0
FLAG -1376 80 0
FLAG -1632 80 0
FLAG -1888 80 0
FLAG 1408 1680 0
FLAG 4064 544 0
FLAG 1664 2176 0
FLAG 1568 2160 0
FLAG 1744 2176 -V
FLAG 1776 816 0
FLAG 1680 800 0
FLAG 1856 816 -V
SYMBOL voltage -1120 -32 R0
WINDOW 123 -36 191 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -37 161 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 0.04 220 20m)
SYMATTR InstName V1
SYMBOL voltage -1488 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -1600 -304 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL res 256 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL cap 352 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47n
SYMBOL Opamps\\UniversalOpamp2 320 -256 R0
SYMATTR InstName U3
SYMBOL Digital\\dflop 1184 -352 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=5 Vlow=0 Ref=2.5 Trise=5n Tfall=5n Td=5n
SYMATTR InstName A1
SYMBOL voltage -1728 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL sw 4400 320 R0
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL res 1648 -320 R0
SYMATTR InstName R11
SYMATTR Value 4k
SYMBOL res 1648 -224 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 4128 464 R0
SYMATTR InstName U6
SYMATTR SpiceLine2 en=0 enk=0 in=0 ink=0 Rin=5000Meg
SYMBOL res 4064 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 4192 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL sw 4592 320 R0
SYMATTR InstName S2
SYMATTR Value MYSW
SYMBOL Opamps\\UniversalOpamp2 3008 448 R0
SYMATTR InstName U7
SYMBOL diode 3056 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 2992 352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 3264 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 2k2
SYMBOL res 3312 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 2k2
SYMBOL Opamps\\UniversalOpamp2 3392 432 R0
SYMATTR InstName U8
SYMBOL diode 3552 352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 3616 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL Opamps\\UniversalOpamp2 3808 448 R0
SYMATTR InstName U9
SYMBOL res 3856 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 3k9
SYMBOL res 4720 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 3k3
SYMBOL cap 4736 496 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL Opamps\\UniversalOpamp2 320 0 M0
SYMATTR InstName U10
SYMBOL cap 336 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 150n
SYMBOL res 368 -240 R0
SYMATTR InstName R3
SYMATTR Value 330k
SYMBOL sw 672 928 R270
SYMATTR InstName S5
SYMATTR Value MYSW
SYMBOL sw 672 544 R270
SYMATTR InstName S6
SYMATTR Value MYSW
SYMBOL cap 3056 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL cap 3824 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL res 4912 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 3k3
SYMBOL cap 4912 496 R0
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL Opamps\\UniversalOpamp2 5424 464 R0
SYMATTR InstName U2
SYMBOL Opamps\\UniversalOpamp2 -480 -272 R0
SYMATTR InstName U4
SYMBOL cap -1136 -240 R0
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL res -1136 -416 R0
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL res -400 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 330
SYMBOL res -544 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 330
SYMBOL res -272 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 5520 80 R0
SYMATTR InstName R29
SYMATTR Value 2k2
SYMBOL res 5520 192 R0
SYMATTR InstName R30
SYMATTR Value 4k4
SYMBOL lf398 336 512 R0
SYMATTR InstName U14
SYMATTR Value LF398J
SYMBOL cap 400 672 R0
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL lf398 336 896 R0
SYMATTR InstName U11
SYMATTR Value LF398J
SYMBOL cap 400 1056 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res -224 544 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -224 656 R0
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL e -64 640 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL diode 3552 144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 3616 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL Opamps\\UniversalOpamp2 2816 1712 R0
SYMATTR InstName U13
SYMBOL diode 2864 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 2800 1616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res 3072 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 2k2
SYMBOL res 3120 1856 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 2k2
SYMBOL Opamps\\UniversalOpamp2 3200 1696 R0
SYMATTR InstName U15
SYMBOL diode 3360 1616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode 3424 1680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL Opamps\\UniversalOpamp2 3616 1712 R0
SYMATTR InstName U16
SYMBOL res 3664 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 3k9
SYMBOL cap 2864 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL cap 3632 1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100p
SYMBOL diode 3360 1408 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode 3424 1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL Opamps\\UniversalOpamp2 1664 1264 R0
SYMATTR InstName U18
SYMBOL res 1728 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2k
SYMBOL cap 1696 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL res 32 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL cap 64 -240 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL res 64 -160 R0
SYMATTR InstName R42
SYMATTR Value 1k5
SYMBOL e -112 240 R0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL res -896 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 68k
SYMBOL res -752 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 68k
SYMBOL cap -896 -416 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap -912 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL cap -784 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 100n
SYMBOL res -896 -192 R0
SYMATTR InstName R32
SYMATTR Value 18k
SYMBOL Opamps\\UniversalOpamp2 560 -272 R0
SYMATTR InstName U12
SYMBOL res 624 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 4k7
SYMBOL res 496 -416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 5072 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 3k3
SYMBOL cap 5088 496 R0
SYMATTR InstName C20
SYMATTR Value 10n
SYMBOL res 5264 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 3k3
SYMBOL cap 5264 496 R0
SYMATTR InstName C21
SYMATTR Value 10n
SYMBOL res 1520 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 2k7
SYMBOL gilbert 1856 1840 R0
SYMATTR InstName X1
SYMBOL voltage -1840 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value -5
SYMBOL res 2048 2160 M0
SYMATTR InstName R55
SYMATTR Value 22k
SYMBOL res 2336 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 47k
SYMBOL res 2336 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 47k
SYMBOL res 1984 1632 R90
